###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.40194/W32 for 8051         03/Mar/2020  13:42:01 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\Source\coordinator. #
#                          c                                                  #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\..\..\ #
#                          ..\Tools\CC2530DB\f8wCoord.cfg" (-DCPU32MHZ        #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\..\..\ #
#                          ..\Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO      #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\Source\coordinator.c" -D     #
#                          ZTOOL_P1 -D xMT_TASK -D xMT_SYS_FUNC -D            #
#                          xMT_ZDO_FUNC -D xLCD_SUPPORTED=DEBUG -lC           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\Coordinat #
#                          orEB\List\" -lA "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\CoordinatorEB\List\ #
#                          " --diag_suppress Pe001,Pa010 -o "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\CoordinatorEB\Obj\" #
#                           -e --no_cse --no_unroll --no_inline               #
#                          --no_code_motion --no_tbaa --debug --core=plain    #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\Source\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ZMain\TI2530DB\" -I "C:\Texas                      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\target\CC2530EB\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\high_level\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\single_chip\" -I        #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ..\..\Components\mt\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\osal\include\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\services\saddr\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\services\sdata\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\af\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\nwk\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sapi\" -I "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sec\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sys\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\zdo\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\zmac\" -I "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\zmac\f8w\" -On                              #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\CC2530DB\Coordinato #
#                          rEB\List\coordinator.lst                           #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\CC2530DB\Coordinato #
#                          rEB\Obj\coordinator.r51                            #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\Diplomaproject\Source\coordinator.c
      1          #include "smartHome.h"
   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_ReceiveDataIndication?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_ReceiveDataIndication

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_AllowBindConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_AllowBindConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_HandleKeys?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_HandleKeys

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_BindConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_BindConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_StartConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_StartConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_HandleOsalEvent?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_HandleOsalEvent

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zb_FindDeviceConfirm?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zb_FindDeviceConfirm

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??uart_receive?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    uart_receive

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Led device come on!,s...">`:
   \   000000   4C656420     DB "Led device come on!,shortAddr=%u,ledId:"
   \            64657669
   \            63652063
   \            6F6D6520
   \            6F6E212C
   \            73686F72
   \            74416464
   \            723D2575
   \            2C6C6564
   \            49643A00

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "%u  ">`:
   \   000000   25752020     DB "%u  "
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "\\r\\n">`:
   \   000000   0D0A00       DB "\015\012"

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "A%d%d%d%d\\r\\n">`:
   \   000000   41256425     DB "A%d%d%d%d\015\012"
   \            64256425
   \            640D0A00

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "A%d%d0%d%d\\r\\n">`:
   \   000000   41256425     DB "A%d%d0%d%d\015\012"
   \            64302564
   \            25640D0A
   \            00      

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Card%c%c%c%c%c%c%c%c\\r\\n">`:
   \   000000   43617264     DB "Card%c%c%c%c%c%c%c%c\015\012"
   \            25632563
   \            25632563
   \            25632563
   \            25632563
   \            0D0A00  

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "bCard%c%c%c%c%c%c%c%c...">`:
   \   000000   62436172     DB "bCard%c%c%c%c%c%c%c%c%d\015\012"
   \            64256325
   \            63256325
   \            63256325
   \            63256325
   \            6325640D
   \            0A00    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "Coordinator is create...">`:
   \   000000   436F6F72     DB "Coordinator is created successfully!\015\012"
   \            64696E61
   \            746F7220
   \            69732063
   \            72656174
   \            65642073
   \            75636365
   \            73736675
   \            6C6C7921
   \            0D0A00  

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "endpoint:shortAddr=%u...">`:
   \   000000   656E6470     DB "endpoint:shortAddr=%u is off-line\015\012"
   \            6F696E74
   \            3A73686F
   \            72744164
   \            64723D25
   \            75206973
   \            206F6666
   \            2D6C696E
   \            650D0A00

   Maximum stack usage in bytes:

     Function                 ISTACK PSTACK XSTACK
     --------                 ------ ------ ------
     alloceLedDeviceNode          0      0    284
       -> osal_mem_alloc          0      0     20
     uart_receive                 0      0     29
       -> HalUARTRead             0      0     48
       -> osal_memcpy             0      0     54
       -> zb_SendDataRequest      0      0     58
     zb_AllowBindConfirm          0      0      0
     zb_BindConfirm               0      0      0
     zb_FindDeviceConfirm         0      0      0
     zb_HandleKeys                0      0      0
     zb_HandleOsalEvent           0      0    118
       -> osal_start_timerEx      0      0    232
       -> sprintf                 0      0    236
       -> osal_strlen             0      0    232
       -> HalUARTWrite            0      0    232
     zb_ReceiveDataIndication     1      0    296
       -> osal_memcmp             0      0    554
       -> alloceLedDeviceNode     0      0    548
       -> osal_memcpy             0      0    554
       -> osal_memcpy             0      0    554
       -> osal_memcpy             0      0    554
       -> sprintf                 0      0    552
       -> osal_strlen             0      0    548
       -> HalUARTWrite            0      0    548
       -> sprintf                 0      0    552
       -> osal_strlen             0      0    548
       -> HalUARTWrite            0      0    548
       -> HalUARTWrite            0      0    548
       -> osal_memcmp             0      0    554
       -> sprintf                 0      0    564
       -> sprintf                 0      0    564
       -> osal_strlen             0      0    548
       -> HalUARTWrite            0      0    548
       -> sprintf                 0      0    580
       -> osal_strlen             0      0    548
       -> HalUARTWrite            0      0    548
       -> sprintf                 0      0    584
       -> osal_strlen             0      0    548
       -> HalUARTWrite            0      0    548
     zb_SendDataConfirm           0      0      0
     zb_StartConfirm              2      0     77
       -> HalUARTOpen             0      0    154
       -> osal_strlen             0      0    154
       -> HalUARTWrite            0      0    154
       -> osal_start_timerEx      0      0    154
       -> HalLedBlink             0      0    154


   Segment part sizes:

     Function/Label                         Bytes
     --------------                         -----
     coordinatorInputCommandList               4
     coordinatorOutputCommandList              2
     ledDeviceHeader                           7
     alloceLedDeviceNode                      30
     zb_SimpleDesc                            12
     zb_SendDataConfirm                        3
     zb_ReceiveDataIndication               1394
     zb_AllowBindConfirm                       3
     zb_HandleKeys                             3
     zb_BindConfirm                            3
     zb_StartConfirm                         154
     zb_HandleOsalEvent                      223
     zb_FindDeviceConfirm                      3
     uart_receive                            275
     ??alloceLedDeviceNode?relay               6
     ??zb_SendDataConfirm?relay                6
     ??zb_ReceiveDataIndication?relay          6
     ??zb_AllowBindConfirm?relay               6
     ??zb_HandleKeys?relay                     6
     ??zb_BindConfirm?relay                    6
     ??zb_StartConfirm?relay                   6
     ??zb_HandleOsalEvent?relay                6
     ??zb_FindDeviceConfirm?relay              6
     ??uart_receive?relay                      6
     ?<Constant "Led device come on!,s...">   40
     ?<Constant "%u  ">                        5
     ?<Constant "\r\n">                        3
     ?<Constant "A%d%d%d%d\r\n">              12
     ?<Constant "A%d%d0%d%d\r\n">             13
     ?<Constant "Card%c%c%c%c%c%c%c%c\r\n">   23
     ?<Constant "bCard%c%c%c%c%c%c%c%c...">   26
     ?<Constant "Coordinator is create...">   39
     ?<Constant "endpoint:shortAddr=%u...">   36

 
 2 091 bytes in segment BANKED_CODE
    60 bytes in segment BANK_RELAYS
   215 bytes in segment XDATA_ROM_C
     7 bytes in segment XDATA_Z
 
 2 151 bytes of CODE  memory
   215 bytes of CONST memory
     7 bytes of XDATA memory

Errors: none
Warnings: none
